# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.20 08:25,DOWN,4730.343,4734.792,4722.173,4722.885,1244
2026.03.20 08:20,UP,4724.752,4732.394,4723.225,4730.300,1228
2026.03.20 08:15,UP,4716.037,4725.846,4715.565,4724.828,994
2026.03.20 08:10,UP,4708.277,4717.702,4708.073,4716.054,848
2026.03.20 08:05,UP,4704.387,4710.747,4703.888,4708.205,1006
2026.03.20 08:00,DOWN,4706.275,4706.635,4702.139,4704.583,1071
2026.03.20 07:55,UP,4697.473,4708.013,4697.473,4706.193,782
2026.03.20 07:50,DOWN,4697.844,4700.884,4696.017,4697.349,695
2026.03.20 07:45,UP,4694.409,4699.976,4694.409,4697.963,801
2026.03.20 07:40,UP,4693.131,4698.305,4692.902,4694.115,738
2026.03.20 07:35,UP,4686.692,4694.835,4686.126,4693.057,739
2026.03.20 07:30,DOWN,4688.109,4689.293,4685.130,4686.683,643
2026.03.20 07:25,UP,4684.874,4688.521,4684.297,4688.199,744
2026.03.20 07:20,UP,4680.095,4686.833,4679.766,4684.739,876
2026.03.20 07:15,UP,4679.272,4682.286,4676.275,4679.982,816
2026.03.20 07:10,DOWN,4681.871,4682.117,4675.716,4679.324,1027
2026.03.20 07:05,UP,4674.723,4684.125,4670.783,4681.964,1306
2026.03.20 07:00,UP,4668.948,4678.100,4668.025,4674.515,1499
2026.03.20 06:55,UP,4668.105,4670.090,4665.531,4669.112,1345
2026.03.20 06:50,UP,4667.874,4672.752,4667.097,4668.181,1231
2026.03.20 06:45,UP,4666.183,4676.060,4662.610,4667.836,1547
2026.03.20 06:40,DOWN,4668.214,4669.953,4661.304,4666.044,1995
2026.03.20 06:35,DOWN,4685.392,4685.619,4667.533,4668.210,1676
2026.03.20 06:30,DOWN,4687.862,4689.503,4677.982,4685.333,1621
2026.03.20 06:25,DOWN,4690.014,4690.860,4679.850,4687.968,1494
2026.03.20 06:20,UP,4688.418,4693.238,4683.953,4690.002,1405
2026.03.20 06:15,DOWN,4691.318,4695.834,4686.610,4688.301,1472
2026.03.20 06:10,UP,4689.544,4694.533,4684.756,4691.558,1495
2026.03.20 06:05,DOWN,4694.734,4697.341,4689.317,4689.631,1208
2026.03.20 06:00,UP,4688.561,4700.960,4687.211,4695.031,1721
2026.03.20 05:55,DOWN,4694.315,4699.032,4685.792,4688.643,1682
2026.03.20 05:50,DOWN,4701.028,4706.864,4694.061,4694.426,1654
2026.03.20 05:45,DOWN,4709.337,4710.763,4697.854,4701.223,1339
2026.03.20 05:40,DOWN,4712.978,4717.478,4705.803,4709.408,1367
2026.03.20 05:35,UP,4702.864,4714.241,4701.855,4712.900,1281
2026.03.20 05:30,DOWN,4719.597,4720.073,4701.973,4702.832,2342
2026.03.20 05:25,DOWN,4721.450,4722.531,4718.931,4719.547,555
2026.03.20 05:20,UP,4720.453,4723.701,4719.324,4721.476,612
2026.03.20 05:15,UP,4718.257,4722.459,4717.237,4720.486,694
2026.03.20 05:10,UP,4713.215,4718.424,4711.855,4718.325,691
2026.03.20 05:05,UP,4712.504,4714.422,4710.645,4713.201,738
2026.03.20 05:00,DOWN,4721.553,4722.253,4710.697,4712.608,941
2026.03.20 04:55,DOWN,4722.321,4722.704,4719.319,4721.463,499
2026.03.20 04:50,UP,4718.113,4722.950,4717.747,4722.372,511
2026.03.20 04:45,DOWN,4720.019,4720.118,4715.558,4718.336,601
2026.03.20 04:40,DOWN,4726.153,4727.107,4718.034,4720.143,748
2026.03.20 04:35,UP,4724.781,4726.663,4723.902,4726.173,404
2026.03.20 04:30,UP,4723.378,4726.116,4722.785,4724.731,603
2026.03.20 04:25,UP,4720.801,4724.501,4720.568,4723.589,654
2026.03.20 04:20,UP,4718.910,4722.532,4718.348,4720.802,585
2026.03.20 04:15,UP,4718.935,4722.288,4718.614,4718.990,547
2026.03.20 04:10,UP,4718.313,4720.708,4716.966,4718.974,666
2026.03.20 04:05,DOWN,4723.834,4724.471,4717.547,4718.293,680
2026.03.20 04:00,DOWN,4725.715,4727.652,4723.197,4723.762,622
2026.03.20 03:55,UP,4725.255,4728.239,4724.079,4725.616,580
2026.03.20 03:50,UP,4724.763,4727.949,4721.720,4725.118,852
2026.03.20 03:45,DOWN,4730.379,4730.417,4724.080,4724.530,987
2026.03.20 03:40,DOWN,4731.645,4734.701,4729.195,4730.479,757
2026.03.20 03:35,DOWN,4734.081,4734.081,4728.161,4731.716,771
2026.03.20 03:30,UP,4733.753,4735.790,4728.076,4733.897,911
2026.03.20 03:25,UP,4731.764,4735.848,4729.984,4733.652,1126
2026.03.20 03:20,DOWN,4732.989,4735.107,4728.148,4731.692,1365
2026.03.20 03:15,UP,4717.425,4735.296,4716.304,4732.897,1829
2026.03.20 03:10,UP,4715.985,4723.332,4714.742,4717.467,1336
2026.03.20 03:05,UP,4707.221,4718.673,4705.483,4716.061,1719
2026.03.20 03:00,UP,4698.244,4707.145,4693.106,4706.954,1279
2026.03.20 02:55,UP,4698.093,4701.678,4694.897,4698.142,1039
2026.03.20 02:50,DOWN,4699.567,4703.740,4694.355,4698.061,1425
2026.03.20 02:45,UP,4685.232,4700.500,4682.940,4699.584,1132
2026.03.20 02:40,UP,4684.333,4686.869,4681.599,4685.155,1228
2026.03.20 02:35,DOWN,4689.872,4691.458,4679.376,4684.293,1325
2026.03.20 02:30,UP,4683.871,4690.138,4679.315,4689.955,1297
2026.03.20 02:25,DOWN,4684.868,4686.037,4681.019,4683.789,687
2026.03.20 02:20,DOWN,4688.334,4690.063,4682.729,4684.957,870
2026.03.20 02:15,UP,4685.490,4690.192,4684.217,4688.449,916
2026.03.20 02:10,UP,4684.515,4689.564,4684.486,4685.561,1017
2026.03.20 02:05,UP,4672.543,4684.802,4670.285,4684.477,1367
2026.03.20 02:00,DOWN,4677.234,4682.884,4672.300,4672.367,1639
2026.03.20 01:55,DOWN,4679.821,4680.112,4672.439,4677.305,1495
2026.03.20 01:50,DOWN,4685.256,4686.356,4677.953,4679.997,1529
2026.03.20 01:45,DOWN,4686.292,4699.462,4682.407,4685.355,2097
2026.03.20 01:40,UP,4675.422,4688.713,4674.185,4686.365,1854
2026.03.20 01:35,DOWN,4676.377,4678.200,4671.877,4675.495,1649
2026.03.20 01:30,UP,4662.174,4676.659,4661.146,4676.449,1771
2026.03.20 01:25,UP,4653.232,4661.979,4650.829,4661.979,1326
2026.03.20 01:20,UP,4652.539,4655.871,4648.378,4653.583,1503
2026.03.20 01:15,UP,4651.946,4659.688,4648.348,4652.609,2026
2026.03.20 01:10,DOWN,4666.663,4669.510,4651.345,4652.019,2663
2026.03.20 01:05,DOWN,4669.524,4680.413,4666.345,4666.871,2382
2026.03.20 01:00,UP,4648.454,4669.902,4639.330,4669.181,4249
2026.03.20 00:55,DOWN,4656.828,4656.828,4647.078,4648.812,1099
2026.03.20 00:50,DOWN,4657.485,4660.562,4654.339,4656.936,763
2026.03.20 00:45,UP,4655.800,4659.235,4654.505,4657.487,617
2026.03.20 00:40,UP,4653.174,4656.548,4653.146,4655.822,624
2026.03.20 00:35,UP,4648.970,4653.355,4646.381,4653.035,819
2026.03.20 00:30,DOWN,4649.215,4651.672,4644.663,4648.873,1007
2026.03.20 00:25,UP,4647.331,4650.106,4644.615,4649.305,1158
2026.03.20 00:20,DOWN,4660.715,4661.134,4642.100,4647.645,1238
2026.03.20 00:15,DOWN,4662.397,4665.060,4660.234,4661.030,829
2026.03.20 00:10,UP,4657.073,4663.002,4654.595,4662.271,903
2026.03.20 00:05,UP,4651.783,4658.070,4649.744,4657.015,896
2026.03.20 00:00,UP,4643.677,4653.046,4642.698,4651.856,953
2026.03.19 23:55,DOWN,4646.249,4646.943,4641.787,4643.749,397
2026.03.19 23:50,UP,4644.487,4646.794,4643.020,4646.254,520
2026.03.19 23:45,UP,4635.542,4644.930,4635.327,4644.266,518
2026.03.19 23:40,DOWN,4639.906,4639.906,4634.277,4635.839,604
2026.03.19 23:35,UP,4638.497,4640.834,4637.143,4639.721,432
2026.03.19 23:30,DOWN,4643.783,4647.975,4638.343,4638.530,552
2026.03.19 23:25,UP,4640.908,4645.391,4640.132,4643.773,451
2026.03.19 23:20,DOWN,4645.577,4647.113,4640.574,4640.738,450
2026.03.19 23:15,UP,4638.618,4646.022,4638.299,4645.401,575
2026.03.19 23:10,DOWN,4644.045,4644.461,4638.299,4638.528,466
2026.03.19 23:05,UP,4643.858,4644.834,4641.058,4644.117,403
2026.03.19 23:00,UP,4636.504,4647.659,4636.504,4644.132,736
2026.03.19 22:55,DOWN,4648.204,4649.529,4636.281,4636.281,642
2026.03.19 22:50,UP,4646.766,4648.457,4640.817,4648.252,600
2026.03.19 22:45,UP,4646.898,4650.201,4644.798,4646.963,640
2026.03.19 22:40,DOWN,4656.629,4656.874,4646.166,4646.778,654
2026.03.19 22:35,UP,4651.088,4658.609,4650.927,4656.556,622
2026.03.19 22:30,DOWN,4666.164,4666.330,4649.573,4650.916,689
2026.03.19 22:25,UP,4661.886,4670.433,4661.101,4666.445,639
2026.03.19 22:20,DOWN,4671.263,4671.315,4660.542,4661.855,670
2026.03.19 22:15,UP,4671.018,4677.074,4668.127,4671.340,711
2026.03.19 22:10,UP,4665.631,4671.934,4663.875,4671.083,397
2026.03.19 22:05,UP,4659.552,4667.132,4657.563,4665.571,478
2026.03.19 22:00,UP,4657.770,4663.412,4650.719,4659.552,581
2026.03.19 20:55,DOWN,4657.651,4658.881,4655.840,4657.587,474
2026.03.19 20:50,DOWN,4658.075,4661.989,4653.769,4657.713,953
2026.03.19 20:45,UP,4654.694,4657.969,4651.898,4657.888,726
2026.03.19 20:40,DOWN,4657.477,4659.031,4653.636,4654.703,633
2026.03.19 20:35,UP,4656.838,4659.455,4654.444,4657.416,566
2026.03.19 20:30,DOWN,4657.481,4659.557,4654.763,4656.768,726
2026.03.19 20:25,DOWN,4658.490,4660.455,4655.696,4657.410,736
2026.03.19 20:20,UP,4655.482,4660.834,4654.902,4658.566,780
2026.03.19 20:15,UP,4654.212,4658.879,4649.952,4655.542,1053
2026.03.19 20:10,DOWN,4655.777,4658.356,4652.328,4654.085,918
2026.03.19 20:05,UP,4650.323,4657.443,4649.238,4655.710,982
2026.03.19 20:00,UP,4643.710,4654.635,4642.717,4650.250,1343
2026.03.19 19:55,UP,4640.558,4650.025,4639.231,4644.068,2219
2026.03.19 19:50,UP,4635.585,4642.233,4631.957,4640.487,2309
2026.03.19 19:45,DOWN,4638.864,4640.022,4634.031,4635.517,2177
2026.03.19 19:40,DOWN,4640.831,4643.597,4636.757,4638.787,1985
2026.03.19 19:35,DOWN,4646.428,4647.194,4632.725,4640.758,2490
2026.03.19 19:30,UP,4644.289,4649.450,4637.047,4646.410,2687
2026.03.19 19:25,UP,4644.113,4646.663,4633.013,4644.228,3414
2026.03.19 19:20,DOWN,4658.023,4658.573,4643.158,4644.039,3716
2026.03.19 19:15,UP,4657.036,4662.008,4646.958,4657.830,4336
2026.03.19 19:10,UP,4650.206,4663.436,4641.796,4656.959,5500
2026.03.19 19:05,UP,4635.304,4658.353,4632.950,4650.148,5008
2026.03.19 19:00,UP,4622.897,4648.650,4622.897,4635.197,3874
2026.03.19 18:55,UP,4607.283,4623.166,4604.624,4622.893,1547
2026.03.19 18:50,DOWN,4607.795,4608.791,4604.482,4607.206,1056
2026.03.19 18:45,DOWN,4609.102,4614.409,4607.209,4607.871,1169
2026.03.19 18:40,UP,4606.214,4610.548,4604.881,4609.044,1149
2026.03.19 18:35,UP,4603.653,4606.792,4595.998,4606.406,1539
2026.03.19 18:30,DOWN,4609.428,4611.294,4601.614,4603.548,1665
2026.03.19 18:25,UP,4607.551,4614.622,4607.380,4609.364,1418
2026.03.19 18:20,DOWN,4608.731,4611.797,4604.471,4607.621,1625
2026.03.19 18:15,DOWN,4614.567,4617.480,4607.050,4608.782,1457
2026.03.19 18:10,UP,4610.722,4617.087,4609.624,4614.596,1744
2026.03.19 18:05,UP,4610.756,4612.689,4600.989,4610.792,1773
2026.03.19 18:00,DOWN,4616.065,4619.117,4604.129,4610.582,2324
2026.03.19 17:55,DOWN,4624.524,4625.231,4614.577,4616.147,1714
2026.03.19 17:50,UP,4610.246,4629.909,4609.461,4624.592,2585
2026.03.19 17:45,UP,4605.313,4613.374,4604.901,4610.173,1795
2026.03.19 17:40,DOWN,4605.961,4610.336,4602.597,4605.234,2283
2026.03.19 17:35,UP,4606.017,4608.111,4599.688,4606.233,2244
2026.03.19 17:30,UP,4603.016,4618.743,4603.016,4606.086,2715
2026.03.19 17:25,DOWN,4610.594,4613.829,4599.346,4602.953,3031
2026.03.19 17:20,UP,4597.190,4611.187,4596.581,4610.520,2881
2026.03.19 17:15,UP,4579.474,4599.060,4574.072,4597.266,2435
2026.03.19 17:10,UP,4577.881,4585.206,4573.729,4579.357,2518
2026.03.19 17:05,DOWN,4591.182,4596.267,4576.334,4578.017,2287
2026.03.19 17:00,UP,4584.746,4594.514,4581.388,4591.226,1986
2026.03.19 16:55,DOWN,4586.569,4592.081,4582.633,4584.772,2108
2026.03.19 16:50,DOWN,4592.698,4596.795,4576.753,4586.815,3118
2026.03.19 16:45,DOWN,4593.030,4598.781,4591.051,4592.631,2662
2026.03.19 16:40,DOWN,4594.297,4608.629,4592.681,4593.229,2778
2026.03.19 16:35,UP,4593.430,4596.004,4583.876,4594.118,3026
2026.03.19 16:30,DOWN,4599.232,4602.571,4588.101,4593.729,3567
2026.03.19 16:25,DOWN,4609.209,4612.535,4599.169,4599.169,2978
2026.03.19 16:20,UP,4608.250,4616.989,4605.995,4608.955,3313
2026.03.19 16:15,UP,4604.650,4608.794,4593.603,4608.073,3351
2026.03.19 16:10,DOWN,4616.850,4618.368,4602.849,4605.002,4202
2026.03.19 16:05,UP,4613.328,4626.795,4610.902,4616.741,3086
2026.03.19 16:00,UP,4596.407,4618.877,4592.924,4613.399,3531
2026.03.19 15:55,UP,4591.904,4611.544,4586.674,4596.568,3642
2026.03.19 15:50,UP,4583.673,4595.107,4581.838,4591.575,3348
2026.03.19 15:45,UP,4571.821,4586.006,4566.137,4583.604,4592
2026.03.19 15:40,DOWN,4577.202,4582.116,4570.022,4571.891,4627
2026.03.19 15:35,DOWN,4579.458,4584.110,4570.218,4577.441,3949
2026.03.19 15:30,DOWN,4603.064,4603.064,4574.095,4579.530,4300
2026.03.19 15:25,DOWN,4607.346,4611.498,4596.523,4602.972,3067
2026.03.19 15:20,DOWN,4609.860,4614.851,4603.692,4607.266,2937
2026.03.19 15:15,DOWN,4627.190,4629.194,4603.303,4609.595,3789
2026.03.19 15:10,UP,4617.036,4629.104,4610.429,4627.257,3298
2026.03.19 15:05,UP,4615.354,4638.768,4614.327,4617.104,4436
2026.03.19 15:00,UP,4601.897,4616.019,4593.489,4615.458,4676
2026.03.19 14:55,DOWN,4623.343,4623.570,4598.235,4601.733,3920
2026.03.19 14:50,UP,4614.496,4627.960,4610.846,4623.264,3860
2026.03.19 14:45,UP,4613.064,4617.720,4603.134,4614.413,4146
2026.03.19 14:40,DOWN,4618.029,4622.502,4609.072,4612.849,4505
2026.03.19 14:35,UP,4605.660,4621.306,4605.265,4618.076,4219
2026.03.19 14:30,UP,4585.689,4606.385,4580.923,4605.833,4879
2026.03.19 14:25,DOWN,4612.449,4616.563,4584.156,4585.762,5031
2026.03.19 14:20,DOWN,4614.296,4615.601,4600.769,4612.500,5033
2026.03.19 14:15,DOWN,4630.713,4635.640,4604.530,4614.176,6022
2026.03.19 14:10,UP,4625.159,4649.209,4621.956,4631.034,5630
2026.03.19 14:05,DOWN,4626.151,4639.830,4618.588,4625.304,6722
2026.03.19 14:00,UP,4620.934,4643.649,4620.728,4626.076,3921
2026.03.19 13:55,UP,4597.380,4621.099,4596.758,4620.657,5892
2026.03.19 13:50,UP,4560.955,4598.605,4560.052,4597.306,5685
2026.03.19 13:45,UP,4558.867,4569.136,4538.671,4560.845,7983
2026.03.19 13:40,DOWN,4564.151,4571.524,4546.272,4558.998,8995
2026.03.19 13:35,DOWN,4580.613,4581.282,4552.932,4564.230,8703
2026.03.19 13:30,UP,4576.389,4583.243,4557.690,4580.848,9203
2026.03.19 13:25,UP,4562.411,4581.244,4553.573,4576.269,6312
2026.03.19 13:20,DOWN,4562.813,4577.626,4560.392,4562.204,6570
2026.03.19 13:15,UP,4539.148,4569.059,4523.535,4562.741,4562
2026.03.19 13:10,UP,4536.054,4545.861,4524.267,4539.179,6942
2026.03.19 13:05,DOWN,4549.985,4566.172,4527.156,4535.985,9273
2026.03.19 13:00,DOWN,4574.559,4574.559,4502.652,4550.045,6390
2026.03.19 12:55,UP,4573.624,4585.866,4571.120,4574.649,4405
2026.03.19 12:50,UP,4557.458,4575.780,4552.849,4573.273,5538
2026.03.19 12:45,DOWN,4563.519,4565.034,4531.119,4557.364,9505
2026.03.19 12:40,DOWN,4605.617,4605.617,4559.856,4563.589,4830
2026.03.19 12:35,UP,4604.172,4617.781,4602.843,4605.878,3398
2026.03.19 12:30,DOWN,4606.762,4617.392,4599.288,4603.983,2456
2026.03.19 12:25,UP,4605.209,4609.095,4602.828,4606.382,2337
2026.03.19 12:20,DOWN,4616.968,4620.315,4603.828,4605.365,3568
2026.03.19 12:15,DOWN,4619.101,4630.708,4612.371,4616.798,3060
2026.03.19 12:10,DOWN,4629.264,4629.926,4609.768,4619.415,4443
2026.03.19 12:05,DOWN,4630.582,4639.857,4623.255,4629.328,4141
2026.03.19 12:00,DOWN,4651.913,4653.982,4626.075,4630.506,2900
2026.03.19 11:55,DOWN,4652.733,4659.915,4651.767,4652.271,1564
2026.03.19 11:50,DOWN,4661.427,4662.252,4650.673,4652.846,2377
2026.03.19 11:45,DOWN,4664.022,4668.152,4656.680,4661.354,2416
2026.03.19 11:40,DOWN,4680.100,4681.095,4658.055,4663.941,2618
2026.03.19 11:35,DOWN,4683.521,4683.634,4671.891,4679.897,1880
2026.03.19 11:30,DOWN,4686.223,4695.509,4681.358,4683.537,1440
2026.03.19 11:25,DOWN,4688.279,4689.673,4679.157,4686.133,1578
2026.03.19 11:20,UP,4686.811,4692.321,4685.617,4688.222,1360
2026.03.19 11:15,UP,4686.132,4688.533,4676.413,4686.635,2076
2026.03.19 11:10,DOWN,4687.069,4695.521,4685.370,4686.206,1718
2026.03.19 11:05,DOWN,4688.439,4691.548,4683.793,4687.157,1618
2026.03.19 11:00,UP,4678.902,4699.662,4678.808,4688.370,2477
2026.03.19 10:55,UP,4677.673,4680.448,4666.475,4678.926,1933
2026.03.19 10:50,DOWN,4682.790,4688.589,4668.367,4677.825,2764
2026.03.19 10:45,DOWN,4683.540,4684.770,4676.020,4682.767,1770
2026.03.19 10:40,DOWN,4689.980,4692.628,4681.794,4683.517,1684
2026.03.19 10:35,DOWN,4698.673,4698.673,4686.893,4690.073,2167
2026.03.19 10:30,UP,4683.534,4700.391,4674.142,4698.742,3649
2026.03.19 10:25,UP,4679.055,4689.991,4678.684,4683.404,1486
2026.03.19 10:20,DOWN,4693.979,4694.319,4670.791,4679.151,2488
2026.03.19 10:15,DOWN,4704.564,4705.576,4688.439,4693.825,2569
2026.03.19 10:10,DOWN,4712.788,4712.788,4699.001,4704.495,1865
2026.03.19 10:05,UP,4711.303,4719.921,4707.861,4712.786,1678
2026.03.19 10:00,UP,4698.814,4711.483,4697.642,4711.372,1726
2026.03.19 09:55,DOWN,4705.943,4709.994,4696.038,4698.937,2217
2026.03.19 09:50,DOWN,4714.090,4716.952,4697.986,4706.070,2574
2026.03.19 09:45,UP,4705.230,4716.636,4704.561,4714.352,2373
2026.03.19 09:40,DOWN,4712.449,4717.700,4702.912,4705.311,2357
2026.03.19 09:35,DOWN,4719.986,4721.778,4709.778,4712.577,2572
2026.03.19 09:30,UP,4708.944,4725.997,4708.152,4720.058,2669
2026.03.19 09:25,DOWN,4710.687,4715.767,4702.670,4709.164,4213
2026.03.19 09:20,DOWN,4713.173,4722.522,4709.925,4710.606,2763
2026.03.19 09:15,UP,4694.845,4715.812,4693.428,4713.323,2919
2026.03.19 09:10,DOWN,4702.382,4705.560,4687.905,4694.915,2657
2026.03.19 09:05,DOWN,4713.141,4718.084,4695.314,4702.305,2382
2026.03.19 09:00,UP,4709.119,4721.158,4709.004,4713.175,2657
2026.03.19 08:55,UP,4707.265,4711.059,4703.169,4709.251,2131
2026.03.19 08:50,DOWN,4711.075,4718.778,4706.480,4707.340,2119
2026.03.19 08:45,UP,4688.514,4719.681,4686.899,4711.019,2754
2026.03.19 08:40,DOWN,4710.616,4710.616,4686.792,4688.633,4296
2026.03.19 08:35,UP,4703.157,4720.500,4702.577,4710.770,2656
2026.03.19 08:30,DOWN,4718.591,4722.061,4696.761,4703.259,3437
2026.03.19 08:25,DOWN,4730.765,4731.839,4713.729,4718.522,2283
2026.03.19 08:20,UP,4729.341,4736.349,4727.485,4730.659,2381
2026.03.19 08:15,UP,4714.543,4733.160,4713.132,4729.526,2613
2026.03.19 08:10,DOWN,4715.007,4721.316,4701.312,4714.468,3599
2026.03.19 08:05,DOWN,4736.909,4737.622,4713.674,4715.221,3359
2026.03.19 08:00,UP,4728.046,4740.358,4727.281,4736.721,2158
2026.03.19 07:55,DOWN,4753.814,4754.341,4727.136,4727.841,2071
2026.03.19 07:50,UP,4750.825,4755.006,4746.011,4753.771,1323
2026.03.19 07:45,UP,4739.760,4752.614,4738.610,4750.888,1639
2026.03.19 07:40,DOWN,4766.838,4769.111,4735.768,4739.773,2409
2026.03.19 07:35,UP,4764.710,4771.619,4762.861,4767.006,1105
2026.03.19 07:30,DOWN,4770.644,4770.997,4757.240,4764.636,1336
2026.03.19 07:25,UP,4766.564,4770.755,4756.937,4770.733,1843
2026.03.19 07:20,DOWN,4774.486,4776.289,4762.457,4766.455,1733
2026.03.19 07:15,DOWN,4778.233,4782.104,4773.408,4774.414,1425
2026.03.19 07:10,DOWN,4780.422,4784.251,4776.571,4778.195,1625
2026.03.19 07:05,UP,4768.511,4782.981,4764.158,4780.493,1860
2026.03.19 07:00,UP,4763.764,4772.959,4762.778,4768.585,1655
2026.03.19 06:55,UP,4754.293,4770.259,4748.685,4763.871,3290
2026.03.19 06:50,DOWN,4767.418,4767.716,4747.360,4754.153,4364
2026.03.19 06:45,DOWN,4786.280,4788.666,4759.146,4767.279,3973
2026.03.19 06:40,DOWN,4796.183,4796.527,4780.085,4786.364,2610
2026.03.19 06:35,DOWN,4808.180,4808.587,4791.294,4796.040,3280
2026.03.19 06:30,DOWN,4813.941,4819.872,4807.633,4808.251,1505
2026.03.19 06:25,DOWN,4819.662,4823.627,4813.265,4813.574,1320
2026.03.19 06:20,DOWN,4822.083,4826.404,4816.313,4819.584,1173
2026.03.19 06:15,DOWN,4833.121,4833.735,4821.566,4822.015,1062
2026.03.19 06:10,DOWN,4833.478,4835.898,4831.441,4833.175,807
2026.03.19 06:05,DOWN,4837.329,4839.977,4831.165,4833.438,1121
2026.03.19 06:00,UP,4827.571,4842.074,4827.066,4837.183,1398
2026.03.19 05:55,DOWN,4835.363,4835.519,4827.034,4827.642,913
2026.03.19 05:50,DOWN,4837.634,4840.151,4835.024,4835.157,915
2026.03.19 05:45,UP,4834.002,4838.834,4829.281,4837.601,1123
2026.03.19 05:40,UP,4833.099,4836.227,4832.750,4833.931,994
2026.03.19 05:35,DOWN,4840.864,4841.771,4832.478,4833.103,1020
2026.03.19 05:30,DOWN,4846.848,4846.848,4839.115,4840.778,1414
2026.03.19 05:25,DOWN,4851.034,4851.330,4846.574,4846.627,467
2026.03.19 05:20,DOWN,4853.154,4853.722,4849.155,4850.720,450
2026.03.19 05:15,UP,4850.526,4853.743,4850.458,4853.152,476
2026.03.19 05:10,UP,4848.652,4851.347,4846.682,4850.540,495
2026.03.19 05:05,DOWN,4852.996,4853.689,4848.713,4848.713,555
2026.03.19 05:00,UP,4849.948,4852.971,4847.242,4852.971,486
2026.03.19 04:55,UP,4849.511,4850.366,4848.513,4849.852,387
2026.03.19 04:50,UP,4846.449,4849.909,4846.039,4849.488,413
2026.03.19 04:45,DOWN,4849.591,4849.789,4845.730,4846.262,410
2026.03.19 04:40,DOWN,4850.189,4851.603,4849.474,4849.649,391
2026.03.19 04:35,DOWN,4851.191,4852.899,4849.516,4850.044,383
2026.03.19 04:30,UP,4850.447,4852.023,4848.375,4851.155,403
2026.03.19 04:25,DOWN,4852.535,4853.747,4850.083,4850.457,411
2026.03.19 04:20,UP,4850.992,4853.001,4849.745,4852.416,430
2026.03.19 04:15,DOWN,4851.230,4851.684,4850.402,4851.014,355
2026.03.19 04:10,UP,4849.820,4851.872,4848.187,4851.198,376
2026.03.19 04:05,UP,4849.551,4850.292,4847.219,4849.889,465
2026.03.19 04:00,DOWN,4850.928,4851.650,4848.821,4849.578,523
2026.03.19 03:55,DOWN,4852.844,4852.915,4850.842,4850.989,442
2026.03.19 03:50,DOWN,4855.637,4855.656,4851.601,4852.894,551
2026.03.19 03:45,DOWN,4856.223,4857.225,4854.265,4855.629,408
2026.03.19 03:40,UP,4855.094,4857.400,4854.360,4856.369,446
2026.03.19 03:35,DOWN,4855.843,4856.052,4852.280,4855.177,429
2026.03.19 03:30,DOWN,4860.240,4860.311,4854.369,4855.972,546
2026.03.19 03:25,UP,4857.914,4860.339,4856.876,4860.164,553
2026.03.19 03:20,DOWN,4864.634,4864.944,4857.583,4857.909,699
2026.03.19 03:15,UP,4864.484,4865.795,4863.157,4864.740,487
2026.03.19 03:10,UP,4863.418,4865.097,4861.360,4864.298,626
2026.03.19 03:05,UP,4860.073,4863.968,4855.399,4863.489,715
2026.03.19 03:00,UP,4858.605,4861.438,4855.015,4860.082,758
2026.03.19 02:55,DOWN,4861.090,4862.248,4854.629,4858.597,862
2026.03.19 02:50,UP,4857.881,4861.632,4853.647,4861.207,750
2026.03.19 02:45,DOWN,4861.399,4861.841,4855.886,4857.851,715
2026.03.19 02:40,UP,4856.670,4861.908,4856.050,4861.327,649
2026.03.19 02:35,DOWN,4856.989,4860.047,4855.336,4856.526,810
2026.03.19 02:30,DOWN,4856.997,4858.213,4854.109,4856.943,921
2026.03.19 02:25,DOWN,4857.186,4858.124,4855.761,4857.162,415
2026.03.19 02:20,UP,4850.670,4857.431,4850.303,4857.272,562
2026.03.19 02:15,UP,4849.406,4853.521,4847.955,4850.622,751
